,item_count,item_pred_rank
1352,20.0,0.0
1353,155.0,0.0
1354,8.0,0.0
1355,16.0,0.0
1356,6.0,0.0
1357,29.0,0.0
1358,66.0,0.0
1359,36.0,0.0
1360,5.0,0.0
1361,60.0,0.0
1362,10.0,0.0
1363,115.0,0.0
1364,73.0,0.0
1365,290.0,0.0
1366,132.0,0.0
1367,56.0,0.0
1368,12.0,0.0
1369,5.0,0.0
1370,63.0,0.0
1371,21.0,0.0
1372,18.0,0.0
1373,150.0,0.0
1374,5.0,0.0
1375,54.0,0.0
1376,7.0,0.0
1377,20.0,0.0
1378,25.0,0.0
1379,7.0,0.0
1380,68.0,0.0
1381,14.0,0.0
1382,25.0,0.0
1383,17.0,0.0
1384,15.0,0.0
1385,26.0,0.0
1386,60.0,0.0
1387,6.0,0.0
1388,5.0,0.0
1389,35.0,0.0
1390,125.0,0.0
1391,9.0,0.0
1392,66.0,0.0
1393,286.0,0.0
1394,13.0,0.0
1395,11.0,0.0
1396,12.0,0.0
1397,69.0,0.0
1398,281.0,0.0
1399,139.0,0.0
1400,315.0,0.0
1401,11.0,0.0
1402,102.0,0.0
1403,28.0,0.0
1404,136.0,0.0
1405,12.0,0.0
1406,104.0,0.0
1407,104.0,0.0
1408,10.0,0.0
1409,57.0,0.0
1410,6.0,0.0
1411,37.0,0.0
1412,9.0,0.0
1413,47.0,0.0
1414,7.0,0.0
1415,252.0,0.0
1416,409.0,0.0
1417,19.0,0.0
1418,134.0,0.0
1419,476.0,0.0
1420,90.0,0.0
1421,211.0,0.0
1422,170.0,0.0
1423,401.0,15.0
1424,217.0,0.0
1425,39.0,0.0
1426,74.0,0.0
1427,335.0,0.0
1428,19.0,0.0
1429,797.0,0.0
1430,67.0,0.0
1431,29.0,0.0
1432,11.0,0.0
1433,178.0,0.0
1434,14.0,0.0
1435,40.0,0.0
1436,152.0,0.0
1437,17.0,0.0
1438,8.0,0.0
1439,55.0,0.0
1440,63.0,0.0
1441,51.0,0.0
1442,34.0,0.0
1443,77.0,0.0
1444,143.0,0.0
1445,54.0,0.0
1446,60.0,0.0
1447,79.0,0.0
1448,23.0,0.0
1449,232.0,0.0
1450,341.0,0.0
1451,125.0,0.0
1452,444.0,0.0
1453,105.0,0.0
1454,150.0,0.0
1455,228.0,0.0
1456,109.0,0.0
1457,408.0,0.0
1458,535.0,72.0
1459,650.0,198.0
1460,229.0,0.0
1461,297.0,0.0
1462,336.0,0.0
1463,229.0,0.0
1464,314.0,0.0
1465,375.0,9.0
1466,811.0,219.0
1467,365.0,0.0
1468,163.0,0.0
1469,165.0,0.0
1470,365.0,0.0
1471,87.0,0.0
1472,257.0,0.0
1473,845.0,122.0
1474,34.0,0.0
1475,58.0,0.0
1476,22.0,0.0
1477,15.0,0.0
1478,23.0,0.0
1479,86.0,0.0
1480,20.0,0.0
1481,17.0,0.0
1482,24.0,0.0
1483,12.0,0.0
1484,15.0,0.0
1485,13.0,0.0
1486,9.0,0.0
1487,254.0,0.0
1488,40.0,0.0
1489,14.0,0.0
1490,23.0,0.0
1491,16.0,0.0
1492,8.0,0.0
1493,48.0,0.0
1494,17.0,0.0
1495,6.0,0.0
1496,386.0,0.0
1497,20.0,0.0
1498,9.0,0.0
1499,522.0,0.0
1500,7.0,0.0
1501,28.0,0.0
1502,948.0,4366.0
1503,452.0,0.0
1504,275.0,0.0
1505,256.0,0.0
1506,62.0,0.0
1507,307.0,0.0
1508,439.0,0.0
1509,6.0,0.0
1510,182.0,0.0
1511,233.0,0.0
1512,440.0,0.0
1513,366.0,0.0
1514,259.0,0.0
1515,54.0,0.0
1516,150.0,0.0
1517,19.0,0.0
1518,36.0,0.0
1519,278.0,0.0
1520,472.0,0.0
1521,457.0,135.0
1522,327.0,0.0
1523,112.0,0.0
1524,297.0,0.0
1525,55.0,0.0
1526,79.0,0.0
1527,26.0,0.0
1528,16.0,0.0
1529,1817.0,5968.0
1530,42.0,0.0
1531,9.0,0.0
1532,10.0,0.0
1533,64.0,0.0
1534,55.0,0.0
1535,15.0,0.0
1536,8.0,0.0
1537,25.0,0.0
1538,41.0,0.0
1539,33.0,0.0
1540,28.0,0.0
1541,30.0,0.0
1542,51.0,0.0
1543,5.0,0.0
1544,25.0,0.0
1545,225.0,0.0
1546,6.0,0.0
1547,53.0,0.0
1548,17.0,0.0
1549,21.0,0.0
1550,14.0,0.0
1551,44.0,0.0
1552,36.0,0.0
1553,217.0,0.0
1554,6.0,0.0
1555,9.0,0.0
1556,35.0,0.0
1557,359.0,0.0
1558,98.0,0.0
1559,45.0,0.0
1560,25.0,0.0
1561,514.0,32.0
1562,214.0,0.0
1563,66.0,0.0
1564,331.0,25.0
1565,74.0,0.0
1566,68.0,0.0
1567,155.0,0.0
1568,102.0,0.0
1569,69.0,0.0
1570,31.0,0.0
1571,8.0,0.0
1572,37.0,0.0
1573,345.0,0.0
1574,63.0,0.0
1575,344.0,0.0
1576,5.0,0.0
1577,475.0,0.0
1578,537.0,0.0
1579,85.0,0.0
1580,119.0,0.0
1581,33.0,0.0
1582,266.0,0.0
1583,14.0,0.0
1584,297.0,0.0
1585,80.0,0.0
1586,79.0,0.0
1587,103.0,0.0
1588,53.0,0.0
1589,15.0,0.0
1590,70.0,0.0
1591,215.0,0.0
1592,27.0,0.0
1593,255.0,0.0
1594,82.0,0.0
1595,24.0,0.0
1596,114.0,0.0
1597,449.0,0.0
1598,9.0,0.0
1599,75.0,0.0
1600,7.0,0.0
1601,14.0,0.0
1602,356.0,0.0
1603,70.0,0.0
1604,46.0,0.0
1605,415.0,0.0
1606,297.0,0.0
1607,116.0,0.0
1608,103.0,0.0
1609,155.0,0.0
1610,10.0,0.0
1611,131.0,0.0
1612,553.0,25.0
1613,172.0,0.0
1614,145.0,0.0
1615,191.0,0.0
1616,18.0,0.0
1617,54.0,0.0
1618,46.0,0.0
1619,39.0,0.0
1620,48.0,0.0
1621,203.0,0.0
1622,213.0,0.0
1623,90.0,0.0
1624,12.0,0.0
1625,5.0,0.0
1626,174.0,0.0
1627,15.0,0.0
1628,186.0,0.0
1629,188.0,0.0
1630,190.0,0.0
1631,79.0,0.0
1632,70.0,0.0
1633,265.0,0.0
1634,164.0,0.0
1635,201.0,0.0
1636,322.0,0.0
1637,154.0,0.0
1638,38.0,0.0
1639,117.0,0.0
1640,343.0,0.0
1641,258.0,0.0
1642,98.0,0.0
1643,32.0,0.0
1644,38.0,0.0
1645,10.0,0.0
1646,349.0,0.0
1647,40.0,0.0
1648,9.0,0.0
1649,20.0,0.0
1650,28.0,0.0
1651,106.0,0.0
1652,6.0,0.0
1653,8.0,0.0
1654,6.0,0.0
1655,97.0,0.0
1656,386.0,0.0
1657,336.0,0.0
1658,28.0,0.0
1659,41.0,0.0
1660,40.0,0.0
1661,66.0,0.0
1662,356.0,0.0
1663,20.0,0.0
1664,26.0,0.0
1665,22.0,0.0
1666,103.0,0.0
1667,48.0,0.0
1668,677.0,27.0
1669,10.0,0.0
1670,100.0,0.0
1671,28.0,0.0
1672,53.0,0.0
1673,13.0,0.0
1674,22.0,0.0
1675,52.0,0.0
1676,50.0,0.0
1677,107.0,0.0
1678,69.0,0.0
1679,6.0,0.0
1680,331.0,0.0
1681,13.0,0.0
1682,47.0,0.0
1683,8.0,0.0
1684,8.0,0.0
1685,339.0,0.0
1686,696.0,164.0
1687,40.0,0.0
1688,8.0,0.0
1689,5.0,0.0
1690,117.0,0.0
1691,162.0,0.0
1692,46.0,0.0
1693,15.0,0.0
1694,102.0,0.0
1695,126.0,0.0
1696,28.0,0.0
1697,8.0,0.0
1698,70.0,0.0
1699,6.0,0.0
1700,4.0,0.0
1701,8.0,0.0
1702,159.0,0.0
1703,93.0,0.0
1704,107.0,0.0
1705,17.0,0.0
1706,49.0,0.0
1707,56.0,0.0
1708,108.0,0.0
1709,19.0,0.0
1710,382.0,0.0
1711,212.0,0.0
1712,108.0,0.0
1713,562.0,0.0
1714,76.0,0.0
1715,22.0,0.0
1716,44.0,0.0
1717,86.0,0.0
1718,9.0,0.0
1719,5.0,0.0
1720,33.0,0.0
1721,12.0,0.0
1722,61.0,0.0
1723,101.0,0.0
1724,61.0,0.0
1725,9.0,0.0
1726,6.0,0.0
1727,43.0,0.0
1728,18.0,0.0
1729,626.0,0.0
1730,41.0,0.0
1731,26.0,0.0
1732,45.0,0.0
1733,282.0,0.0
1734,30.0,0.0
1735,34.0,0.0
1736,345.0,0.0
1737,44.0,0.0
1738,47.0,0.0
1739,5.0,0.0
1740,134.0,0.0
1741,13.0,0.0
1742,23.0,0.0
1743,31.0,0.0
1744,3.0,0.0
1745,109.0,0.0
1746,375.0,0.0
1747,581.0,61.0
1748,39.0,0.0
1749,676.0,9.0
1750,5.0,0.0
1751,280.0,0.0
1752,39.0,0.0
1753,23.0,0.0
1754,112.0,0.0
1755,421.0,9.0
1756,169.0,0.0
1757,606.0,840.0
1758,176.0,0.0
1759,12.0,0.0
1760,17.0,0.0
1761,8.0,0.0
1762,79.0,0.0
1763,184.0,0.0
1764,175.0,0.0
1765,285.0,0.0
1766,39.0,0.0
1767,25.0,0.0
1768,57.0,0.0
1769,188.0,0.0
1770,61.0,0.0
1771,577.0,9.0
1772,70.0,0.0
1773,17.0,0.0
1774,816.0,1700.0
1775,42.0,0.0
1776,20.0,0.0
1777,40.0,0.0
1778,417.0,0.0
1779,53.0,0.0
1780,61.0,0.0
1781,326.0,0.0
1782,106.0,0.0
1783,123.0,0.0
1784,583.0,100.0
1785,47.0,0.0
1786,35.0,0.0
1787,6.0,0.0
1788,132.0,0.0
1789,16.0,0.0
1790,3.0,0.0
1791,81.0,0.0
1792,15.0,0.0
1793,101.0,0.0
1794,50.0,0.0
1795,138.0,0.0
1796,85.0,0.0
1797,67.0,0.0
1798,461.0,0.0
1799,495.0,0.0
1800,37.0,0.0
1801,943.0,1122.0
1802,23.0,0.0
1803,142.0,0.0
1804,408.0,0.0
1805,76.0,0.0
1806,67.0,0.0
1807,16.0,0.0
1808,117.0,0.0
1809,28.0,0.0
1810,36.0,0.0
1811,349.0,0.0
1812,50.0,0.0
1813,195.0,0.0
1814,58.0,0.0
1815,270.0,0.0
1816,67.0,0.0
1817,26.0,0.0
1818,54.0,0.0
1819,87.0,0.0
1820,112.0,0.0
1821,41.0,0.0
1822,118.0,0.0
1823,21.0,0.0
1824,13.0,0.0
1825,8.0,0.0
1826,8.0,0.0
1827,5.0,0.0
1828,209.0,0.0
1829,20.0,0.0
1830,6.0,0.0
1831,56.0,0.0
1832,6.0,0.0
1833,59.0,0.0
1834,164.0,0.0
1835,394.0,0.0
1836,22.0,0.0
1837,309.0,0.0
1838,265.0,0.0
1839,645.0,235.0
1840,1474.0,3453.0
1841,6.0,0.0
1842,219.0,0.0
1843,43.0,0.0
1844,7.0,0.0
1845,183.0,0.0
1846,87.0,0.0
1847,177.0,0.0
1848,39.0,0.0
1849,191.0,0.0
1850,661.0,109.0
1851,448.0,0.0
1852,23.0,0.0
1853,137.0,0.0
1854,85.0,0.0
1855,71.0,0.0
1856,27.0,0.0
1857,152.0,0.0
1858,133.0,0.0
1859,109.0,0.0
1860,17.0,0.0
1861,32.0,0.0
1862,22.0,0.0
1863,202.0,0.0
1864,71.0,0.0
1865,17.0,0.0
1866,235.0,0.0
1867,293.0,0.0
1868,22.0,0.0
1869,10.0,0.0
1870,325.0,0.0
1871,94.0,0.0
1872,34.0,0.0
1873,42.0,0.0
1874,163.0,0.0
1875,43.0,0.0
1876,236.0,0.0
1877,26.0,0.0
1878,28.0,0.0
1879,52.0,0.0
1880,44.0,0.0
1881,97.0,0.0
1882,20.0,0.0
1883,9.0,0.0
1884,88.0,0.0
1885,63.0,0.0
1886,13.0,0.0
1887,11.0,0.0
1888,71.0,0.0
1889,19.0,0.0
1890,42.0,0.0
1891,22.0,0.0
1892,54.0,0.0
1893,195.0,0.0
1894,450.0,0.0
1895,25.0,0.0
1896,95.0,0.0
1897,12.0,0.0
1898,101.0,0.0
1899,15.0,0.0
1900,5.0,0.0
1901,2.0,0.0
1902,190.0,0.0
1903,6.0,0.0
1904,186.0,0.0
1905,82.0,0.0
1906,160.0,0.0
1907,368.0,0.0
1908,68.0,0.0
1909,14.0,0.0
1910,16.0,0.0
1911,137.0,0.0
1912,44.0,0.0
1913,102.0,0.0
1914,181.0,0.0
1915,18.0,0.0
1916,11.0,0.0
1917,7.0,0.0
1918,114.0,0.0
1919,58.0,0.0
1920,323.0,0.0
1921,27.0,0.0
1922,36.0,0.0
1923,18.0,0.0
1924,16.0,0.0
1925,45.0,0.0
1926,138.0,0.0
1927,43.0,0.0
1928,11.0,0.0
1929,26.0,0.0
1930,22.0,0.0
1931,379.0,0.0
1932,471.0,0.0
1933,7.0,0.0
1934,45.0,0.0
1935,74.0,0.0
1936,71.0,0.0
1937,16.0,0.0
1938,44.0,0.0
1939,12.0,0.0
1940,92.0,0.0
1941,12.0,0.0
1942,77.0,0.0
1943,128.0,0.0
1944,37.0,0.0
1945,60.0,0.0
1946,12.0,0.0
1947,8.0,0.0
1948,71.0,0.0
1949,16.0,0.0
1950,14.0,0.0
1951,251.0,0.0
1952,254.0,0.0
1953,593.0,0.0
1954,93.0,0.0
1955,66.0,0.0
1956,74.0,0.0
1957,125.0,0.0
1958,16.0,0.0
1959,239.0,0.0
1960,38.0,0.0
1961,188.0,0.0
1962,350.0,0.0
1963,38.0,0.0
1964,8.0,0.0
1965,22.0,0.0
1966,79.0,0.0
1967,72.0,0.0
1968,2.0,0.0
1969,81.0,0.0
1970,46.0,0.0
1971,9.0,0.0
1972,35.0,0.0
1973,6.0,0.0
1974,56.0,0.0
1975,38.0,0.0
1976,5.0,0.0
1977,230.0,0.0
1978,95.0,0.0
1979,16.0,0.0
1980,49.0,0.0
1981,1746.0,8072.0
1982,282.0,0.0
1983,18.0,0.0
1984,34.0,0.0
1985,86.0,0.0
1986,7.0,0.0
1987,16.0,0.0
1988,425.0,0.0
1989,193.0,0.0
1990,22.0,0.0
1991,110.0,0.0
1992,30.0,0.0
1993,11.0,0.0
1994,27.0,0.0
1995,11.0,0.0
1996,12.0,0.0
1997,19.0,0.0
1998,37.0,0.0
1999,67.0,0.0
2000,12.0,0.0
2001,134.0,0.0
2002,907.0,2506.0
2003,155.0,0.0
2004,239.0,0.0
2005,51.0,0.0
2006,41.0,0.0
2007,47.0,0.0
2008,23.0,0.0
2009,87.0,0.0
2010,81.0,0.0
2011,79.0,0.0
2012,44.0,0.0
2013,95.0,0.0
2014,413.0,0.0
2015,27.0,0.0
2016,18.0,0.0
2017,33.0,0.0
2018,155.0,0.0
2019,65.0,0.0
2020,20.0,0.0
2021,20.0,0.0
2022,7.0,0.0
2023,913.0,952.0
2024,24.0,0.0
2025,21.0,0.0
2026,4.0,0.0
2027,68.0,0.0
2028,31.0,0.0
2029,12.0,0.0
2030,9.0,0.0
2031,57.0,0.0
2032,522.0,0.0
2033,264.0,0.0
2034,51.0,0.0
2035,19.0,0.0
2036,126.0,0.0
2037,38.0,0.0
2038,9.0,0.0
2039,20.0,0.0
2040,240.0,0.0
2041,24.0,0.0
2042,6.0,0.0
2043,29.0,0.0
2044,14.0,0.0
2045,9.0,0.0
2046,75.0,0.0
2047,15.0,0.0
2048,463.0,0.0
2049,17.0,0.0
2050,72.0,0.0
2051,33.0,0.0
2052,314.0,0.0
2053,15.0,0.0
2054,358.0,0.0
2055,29.0,0.0
2056,12.0,0.0
2057,13.0,0.0
2058,31.0,0.0
2059,47.0,0.0
2060,136.0,0.0
2061,390.0,0.0
2062,132.0,0.0
2063,7.0,0.0
2064,5.0,0.0
2065,86.0,0.0
2066,144.0,0.0
2067,6.0,0.0
2068,20.0,0.0
2069,63.0,0.0
2070,593.0,210.0
2071,342.0,0.0
2072,215.0,0.0
2073,201.0,0.0
2074,17.0,0.0
2075,204.0,0.0
2076,726.0,104.0
2077,128.0,0.0
2078,256.0,0.0
2079,45.0,0.0
2080,26.0,0.0
2081,344.0,0.0
2082,689.0,398.0
2083,84.0,0.0
2084,114.0,0.0
2085,14.0,0.0
2086,722.0,1051.0
2087,290.0,0.0
2088,29.0,0.0
2089,80.0,0.0
2090,405.0,0.0
2091,15.0,0.0
2092,355.0,359.0
2093,64.0,0.0
2094,32.0,0.0
2095,1250.0,717.0
2096,120.0,0.0
2097,126.0,0.0
2098,54.0,0.0
2099,32.0,0.0
2100,43.0,0.0
2101,143.0,0.0
2102,238.0,0.0
2103,200.0,0.0
2104,53.0,0.0
2105,88.0,0.0
2106,13.0,0.0
2107,252.0,0.0
2108,109.0,0.0
2109,73.0,0.0
2110,122.0,0.0
2111,92.0,0.0
2112,8.0,0.0
2113,162.0,0.0
2114,106.0,0.0
2115,80.0,0.0
2116,4.0,0.0
2117,30.0,0.0
2118,249.0,0.0
2119,20.0,0.0
2120,5.0,0.0
2121,16.0,0.0
2122,124.0,0.0
2123,370.0,0.0
2124,118.0,0.0
2125,9.0,0.0
2126,24.0,0.0
2127,139.0,0.0
2128,13.0,0.0
2129,39.0,0.0
2130,24.0,0.0
2131,9.0,0.0
2132,76.0,0.0
2133,6.0,0.0
2134,171.0,0.0
2135,425.0,0.0
2136,1758.0,8460.0
2137,540.0,0.0
2138,119.0,0.0
2139,16.0,0.0
2140,11.0,0.0
2141,6.0,0.0
2142,24.0,0.0
2143,326.0,0.0
2144,38.0,0.0
2145,71.0,0.0
2146,35.0,0.0
2147,4.0,0.0
2148,6.0,0.0
2149,155.0,0.0
2150,23.0,0.0
2151,21.0,0.0
2152,50.0,0.0
2153,23.0,0.0
2154,9.0,0.0
2155,8.0,0.0
2156,27.0,0.0
2157,292.0,0.0
2158,41.0,0.0
2159,9.0,0.0
2160,1061.0,47.0
2161,145.0,0.0
2162,57.0,0.0
2163,96.0,0.0
2164,302.0,0.0
2165,61.0,0.0
2166,849.0,68.0
2167,9.0,0.0
2168,4.0,0.0
2169,8.0,0.0
2170,40.0,0.0
2171,75.0,0.0
2172,120.0,0.0
2173,882.0,9.0
2174,97.0,0.0
2175,32.0,0.0
2176,47.0,0.0
2177,6.0,0.0
2178,23.0,0.0
2179,15.0,0.0
2180,14.0,0.0
2181,42.0,0.0
2182,8.0,0.0
2183,7.0,0.0
2184,199.0,0.0
2185,25.0,0.0
2186,67.0,0.0
2187,8.0,0.0
2188,279.0,0.0
2189,48.0,0.0
2190,8.0,0.0
2191,41.0,0.0
2192,8.0,0.0
2193,8.0,0.0
2194,6.0,0.0
2195,48.0,0.0
2196,10.0,0.0
2197,7.0,0.0
2198,106.0,0.0
2199,241.0,0.0
2200,16.0,0.0
2201,13.0,0.0
2202,28.0,0.0
2203,60.0,0.0
2204,20.0,0.0
2205,27.0,0.0
2206,7.0,0.0
2207,13.0,0.0
2208,86.0,0.0
2209,5.0,0.0
2210,19.0,0.0
2211,200.0,0.0
2212,2359.0,4773.0
2213,168.0,0.0
2214,41.0,0.0
2215,124.0,0.0
2216,21.0,0.0
2217,280.0,0.0
2218,7.0,0.0
2219,4.0,0.0
2220,104.0,0.0
2221,125.0,0.0
2222,5.0,0.0
2223,86.0,0.0
2224,425.0,0.0
2225,390.0,0.0
2226,28.0,0.0
2227,105.0,0.0
2228,9.0,0.0
2229,59.0,0.0
2230,62.0,0.0
2231,26.0,0.0
2232,275.0,0.0
2233,34.0,0.0
2234,123.0,0.0
2235,25.0,0.0
2236,7.0,0.0
2237,22.0,0.0
2238,134.0,0.0
2239,556.0,0.0
2240,82.0,0.0
2241,17.0,0.0
2242,5.0,0.0
2243,10.0,0.0
2244,8.0,0.0
2245,18.0,0.0
2246,46.0,0.0
2247,30.0,0.0
2248,108.0,0.0
2249,14.0,0.0
2250,6.0,0.0
2251,11.0,0.0
2252,47.0,0.0
2253,28.0,0.0
2254,37.0,0.0
2255,518.0,0.0
2256,232.0,0.0
2257,6.0,0.0
2258,387.0,0.0
2259,1027.0,840.0
2260,327.0,0.0
2261,940.0,1002.0
2262,230.0,0.0
2263,70.0,0.0
2264,177.0,0.0
2265,118.0,0.0
2266,5.0,0.0
2267,78.0,0.0
2268,34.0,0.0
2269,167.0,0.0
2270,64.0,0.0
2271,25.0,0.0
2272,100.0,0.0
2273,6.0,0.0
2274,66.0,0.0
2275,97.0,0.0
2276,102.0,0.0
2277,71.0,0.0
2278,14.0,0.0
2279,22.0,0.0
2280,57.0,0.0
2281,118.0,0.0
2282,103.0,0.0
2283,88.0,0.0
2284,443.0,0.0
2285,4.0,0.0
2286,138.0,0.0
2287,557.0,0.0
2288,435.0,0.0
2289,370.0,0.0
2290,38.0,0.0
2291,311.0,0.0
2292,107.0,0.0
2293,46.0,0.0
2294,35.0,0.0
2295,908.0,3101.0
2296,62.0,0.0
2297,8.0,0.0
2298,5.0,0.0
2299,7.0,0.0
2300,264.0,0.0
2301,64.0,0.0
2302,496.0,69.0
2303,51.0,0.0
2304,61.0,0.0
2305,179.0,0.0
2306,41.0,0.0
2307,274.0,0.0
2308,34.0,0.0
2309,178.0,0.0
2310,12.0,0.0
2311,22.0,0.0
2312,6.0,0.0
2313,46.0,0.0
2314,516.0,934.0
2315,39.0,0.0
2316,889.0,1444.0
2317,49.0,0.0
2318,160.0,0.0
2319,118.0,0.0
2320,175.0,0.0
2321,7.0,0.0
2322,201.0,0.0
2323,36.0,0.0
2324,61.0,0.0
2325,1404.0,3872.0
2326,7.0,0.0
2327,221.0,0.0
2328,21.0,0.0
2329,37.0,0.0
2330,241.0,0.0
2331,551.0,13.0
2332,173.0,0.0
2333,29.0,0.0
2334,17.0,0.0
2335,73.0,0.0
2336,14.0,0.0
2337,8.0,0.0
2338,50.0,0.0
2339,117.0,0.0
2340,11.0,0.0
2341,106.0,0.0
2342,257.0,0.0
2343,212.0,0.0
2344,11.0,0.0
2345,141.0,0.0
2346,14.0,0.0
2347,5.0,0.0
2348,58.0,0.0
2349,59.0,0.0
2350,151.0,0.0
2351,9.0,0.0
2352,107.0,0.0
2353,347.0,0.0
2354,171.0,0.0
2355,285.0,0.0
2356,57.0,0.0
2357,358.0,0.0
2358,50.0,0.0
2359,466.0,0.0
2360,100.0,0.0
2361,323.0,0.0
2362,31.0,0.0
2363,36.0,0.0
2364,8.0,0.0
2365,8.0,0.0
2366,12.0,0.0
2367,7.0,0.0
2368,33.0,0.0
2369,494.0,0.0
2370,104.0,0.0
2371,12.0,0.0
2372,32.0,0.0
2373,309.0,0.0
2374,152.0,0.0
2375,214.0,0.0
2376,24.0,0.0
2377,10.0,0.0
2378,92.0,0.0
2379,195.0,0.0
2380,211.0,0.0
2381,27.0,0.0
2382,233.0,0.0
2383,172.0,0.0
2384,513.0,19.0
2385,12.0,0.0
2386,114.0,0.0
2387,42.0,0.0
2388,47.0,0.0
2389,59.0,0.0
2390,70.0,0.0
2391,90.0,0.0
2392,493.0,73.0
2393,328.0,0.0
2394,245.0,0.0
2395,33.0,0.0
2396,212.0,0.0
2397,223.0,0.0
2398,176.0,0.0
2399,125.0,0.0
2400,94.0,0.0
2401,13.0,0.0
2402,92.0,0.0
2403,54.0,0.0
2404,336.0,0.0
2405,56.0,0.0
2406,132.0,0.0
2407,283.0,0.0
2408,89.0,0.0
2409,324.0,0.0
2410,393.0,261.0
2411,130.0,0.0
2412,19.0,0.0
2413,423.0,0.0
2414,343.0,0.0
2415,9.0,0.0
2416,339.0,0.0
2417,439.0,0.0
2418,20.0,0.0
2419,12.0,0.0
2420,113.0,0.0
2421,20.0,0.0
2422,94.0,0.0
2423,1052.0,3320.0
2424,36.0,0.0
2425,26.0,0.0
2426,35.0,0.0
2427,36.0,0.0
2428,9.0,0.0
2429,9.0,0.0
2430,17.0,0.0
2431,102.0,0.0
2432,24.0,0.0
2433,18.0,0.0
2434,142.0,0.0
2435,9.0,0.0
2436,17.0,0.0
2437,22.0,0.0
2438,116.0,0.0
2439,108.0,0.0
2440,12.0,0.0
2441,17.0,0.0
2442,5.0,0.0
2443,4.0,0.0
2444,16.0,0.0
2445,52.0,0.0
2446,14.0,0.0
2447,14.0,0.0
2448,97.0,0.0
2449,79.0,0.0
2450,816.0,1050.0
2451,435.0,0.0
2452,33.0,0.0
2453,198.0,0.0
2454,118.0,0.0
2455,130.0,0.0
2456,104.0,0.0
2457,163.0,0.0
2458,25.0,0.0
2459,244.0,0.0
2460,641.0,281.0
2461,7.0,0.0
2462,150.0,0.0
2463,9.0,0.0
2464,78.0,0.0
2465,253.0,0.0
2466,108.0,0.0
2467,17.0,0.0
2468,165.0,0.0
2469,403.0,0.0
2470,916.0,201.0
2471,628.0,6.0
2472,28.0,0.0
2473,296.0,0.0
2474,88.0,0.0
2475,89.0,0.0
2476,77.0,0.0
2477,26.0,0.0
2478,167.0,0.0
2479,181.0,0.0
2480,23.0,0.0
2481,150.0,0.0
2482,11.0,0.0
2483,16.0,0.0
2484,82.0,0.0
2485,265.0,0.0
2486,91.0,0.0
2487,215.0,0.0
2488,25.0,0.0
2489,101.0,0.0
2490,211.0,0.0
2491,249.0,0.0
2492,96.0,0.0
2493,43.0,0.0
2494,54.0,0.0
2495,484.0,0.0
2496,28.0,0.0
2497,120.0,0.0
2498,33.0,0.0
2499,31.0,0.0
2500,11.0,0.0
2501,149.0,0.0
2502,10.0,0.0
2503,19.0,0.0
2504,11.0,0.0
2505,49.0,0.0
2506,29.0,0.0
2507,41.0,0.0
2508,20.0,0.0
2509,24.0,0.0
2510,12.0,0.0
2511,29.0,0.0
2512,42.0,0.0
2513,161.0,0.0
2514,280.0,0.0
2515,206.0,0.0
2516,33.0,0.0
2517,101.0,0.0
2518,144.0,0.0
2519,107.0,0.0
2520,291.0,0.0
2521,532.0,0.0
2522,89.0,0.0
2523,541.0,0.0
2524,566.0,0.0
2525,141.0,0.0
2526,72.0,0.0
2527,150.0,0.0
2528,245.0,0.0
2529,169.0,0.0
2530,46.0,0.0
2531,185.0,0.0
2532,143.0,0.0
2533,206.0,0.0
2534,80.0,0.0
2535,233.0,0.0
2536,12.0,0.0
2537,138.0,0.0
2538,77.0,0.0
2539,183.0,0.0
2540,64.0,0.0
2541,118.0,0.0
2542,116.0,0.0
2543,48.0,0.0
2544,10.0,0.0
2545,28.0,0.0
2546,6.0,0.0
2547,5.0,0.0
2548,20.0,0.0
2549,72.0,0.0
2550,13.0,0.0
2551,27.0,0.0
2552,30.0,0.0
2553,114.0,0.0
2554,257.0,0.0
2555,17.0,0.0
2556,223.0,0.0
2557,249.0,0.0
2558,23.0,0.0
2559,27.0,0.0
2560,17.0,0.0
2561,196.0,0.0
2562,93.0,0.0
2563,10.0,0.0
2564,38.0,0.0
2565,22.0,0.0
2566,60.0,0.0
2567,289.0,0.0
2568,19.0,0.0
2569,6.0,0.0
2570,24.0,0.0
2571,46.0,0.0
2572,21.0,0.0
2573,41.0,0.0
2574,71.0,0.0
2575,175.0,0.0
2576,17.0,0.0
2577,65.0,0.0
2578,8.0,0.0
2579,289.0,0.0
2580,20.0,0.0
2581,24.0,0.0
2582,24.0,0.0
2583,109.0,0.0
2584,114.0,0.0
2585,6.0,0.0
2586,133.0,0.0
2587,10.0,0.0
2588,94.0,0.0
2589,5.0,0.0
2590,128.0,0.0
2591,70.0,0.0
2592,56.0,0.0
2593,223.0,0.0
2594,339.0,0.0
2595,345.0,0.0
2596,601.0,25.0
2597,461.0,0.0
2598,599.0,229.0
2599,83.0,0.0
2600,153.0,0.0
2601,144.0,0.0
2602,12.0,0.0
2603,32.0,0.0
2604,36.0,0.0
2605,23.0,0.0
2606,24.0,0.0
2607,19.0,0.0
2608,50.0,0.0
2609,157.0,0.0
2610,17.0,0.0
2611,396.0,0.0
2612,31.0,0.0
2613,46.0,0.0
2614,5.0,0.0
2615,9.0,0.0
2616,12.0,0.0
2617,6.0,0.0
2618,36.0,0.0
2619,11.0,0.0
2620,393.0,0.0
